county,state,poverty_perc,percent_high_cholesterol
Aleutians East,AK,15.1,31.2
Aleutians West,AK,8.1,30.3
Anchorage,AK,8.3,29.4
Bethel,AK,25.3,28.7
Bristol Bay,AK,10.7,32.3
Denali,AK,6.4,30.9
Dillingham,AK,18.7,29.3
Fairbanks North Star,AK,7.2,27.5
Haines,AK,9.6,34.5
Hoonah-Angoon,AK,12.7,35.8
Juneau,AK,8.1,31.3
Kenai Peninsula,AK,10.6,34.0
Ketchikan Gateway,AK,8.3,31.4
Kodiak Island,AK,7.5,30.0
Lake and Peninsula,AK,17.6,31.7
Matanuska-Susitna,AK,8.7,31.9
Nome,AK,18.8,28.8
North Slope,AK,11.1,29.6
Northwest Arctic,AK,18.5,28.8
Petersburg,AK,7.4,34.8
Prince of Wales-Hyder,AK,15.9,35.0
Sitka,AK,7.4,31.1
Skagway,AK,3.8,30.8
Southeast Fairbanks,AK,11.7,33.5
Kusilvak,AK,27.9,28.4
Wrangell,AK,10.6,37.3
Yakutat,AK,12.4,34.0
Yukon-Koyukuk,AK,20.5,32.4
Alameda,CA,8.6,28.8
Amador,CA,10.3,35.2
Butte,CA,17.3,29.9
Calaveras,CA,11.6,36.1
Colusa,CA,10.3,29.8
Contra Costa,CA,7.2,29.2
Del Norte,CA,18.5,32.5
El Dorado,CA,8.4,32.9
Glenn,CA,12.4,30.9
Humboldt,CA,15.8,30.2
Kings,CA,14.5,27.7
Lake,CA,15.9,34.1
Lassen,CA,15.5,29.6
Marin,CA,6.0,31.8
Mariposa,CA,13.3,36.8
Mendocino,CA,14.3,31.9
Merced,CA,16.3,28.7
Modoc,CA,17.9,36.7
Monterey,CA,11.6,27.7
Napa,CA,7.9,30.9
Nevada,CA,9.2,36.9
Placer,CA,6.5,33.1
Plumas,CA,13.5,36.8
Sacramento,CA,12.5,28.5
San Benito,CA,7.9,29.1
San Francisco,CA,10.0,28.0
San Joaquin,CA,13.9,30.1
San Luis Obispo,CA,10.6,31.0
San Mateo,CA,5.5,31.3
Santa Barbara,CA,10.5,28.2
Santa Clara,CA,6.6,26.9
Santa Cruz,CA,10.7,29.0
Shasta,CA,13.9,32.9
Sierra,CA,11.5,39.2
Siskiyou,CA,14.3,35.9
Solano,CA,9.3,29.5
Sonoma,CA,7.8,29.8
Stanislaus,CA,13.0,30.5
Sutter,CA,11.5,31.1
Tehama,CA,13.3,32.8
Trinity,CA,18.0,38.1
Tuolumne,CA,12.1,35.5
Yolo,CA,14.8,25.5
Yuba,CA,16.3,29.5
Hawaii,HI,12.2,29.8
Honolulu,HI,8.0,30.7
Kauai,HI,9.9,29.1
Maui,HI,9.5,27.3
Benton,OR,15.7,26.3
Clackamas,OR,6.8,31.2
Clatsop,OR,10.5,32.3
Columbia,OR,9.2,31.7
Coos,OR,15.4,36.4
Crook,OR,10.3,34.3
Curry,OR,14.5,36.8
Deschutes,OR,8.1,32.1
Douglas,OR,13.3,35.3
Gilliam,OR,10.7,35.6
Hood River,OR,8.5,28.2
Jackson,OR,11.9,34.2
Jefferson,OR,12.5,32.0
Josephine,OR,15.8,36.0
Klamath,OR,19.7,33.3
Lake,OR,15.7,35.0
Lane,OR,14.5,30.4
Lincoln,OR,14.4,34.2
Linn,OR,11.3,28.7
Marion,OR,12.1,27.2
Multnomah,OR,11.2,27.0
Polk,OR,11.1,28.7
Sherman,OR,11.9,34.4
Tillamook,OR,10.8,33.3
Wasco,OR,12.4,31.7
Washington,OR,7.5,26.9
Wheeler,OR,14.0,38.4
Yamhill,OR,8.7,29.9
Chelan,WA,8.3,31.7
Clallam,WA,13.3,36.7
Clark,WA,8.7,30.5
Cowlitz,WA,11.9,34.0
Grays Harbor,WA,15.1,37.5
Island,WA,6.5,33.1
Jefferson,WA,10.6,38.4
King,WA,7.6,29.1
Kitsap,WA,8.3,32.4
Kittitas,WA,12.9,27.1
Klickitat,WA,14.0,34.7
Lewis,WA,13.3,36.5
Mason,WA,12.6,36.1
Okanogan,WA,19.8,32.7
Pacific,WA,13.6,39.4
Pierce,WA,8.7,33.5
San Juan,WA,9.6,37.2
Skagit,WA,9.5,34.6
Skamania,WA,10.6,34.4
Snohomish,WA,7.1,29.5
Thurston,WA,9.7,32.0
Wahkiakum,WA,10.7,40.4
Whatcom,WA,11.7,30.8
Yakima,WA,14.8,30.4
Apache,AZ,32.4,31.0
Cochise,AZ,14.6,34.5
Coconino,AZ,17.2,26.8
Gila,AZ,16.7,37.5
Graham,AZ,15.2,29.8
Greenlee,AZ,8.4,31.4
La Paz,AZ,20.8,39.1
Maricopa,AZ,11.6,31.2
Mohave,AZ,15.3,38.4
Navajo,AZ,23.3,34.8
Pima,AZ,14.9,32.5
Pinal,AZ,11.1,33.6
Santa Cruz,AZ,16.8,34.3
Yavapai,AZ,10.8,37.2
Yuma,AZ,15.2,34.2
Alpine,CA,14.3,35.4
Fresno,CA,17.1,29.0
Imperial,CA,18.1,31.2
Inyo,CA,10.9,33.7
Kern,CA,18.3,29.6
Los Angeles,CA,13.2,28.6
Madera,CA,14.1,30.0
Mono,CA,9.0,30.5
Orange,CA,9.0,32.0
Riverside,CA,11.2,30.8
San Bernardino,CA,14.3,29.9
San Diego,CA,9.5,28.6
Tulare,CA,17.1,29.6
Ventura,CA,9.1,31.9
Archuleta,CO,9.4,34.9
Delta,CO,12.1,34.9
Dolores,CO,12.5,35.1
Garfield,CO,6.7,28.5
Gunnison,CO,9.6,25.9
Hinsdale,CO,7.2,35.8
La Plata,CO,10.0,28.5
Mesa,CO,11.1,30.5
Mineral,CO,8.7,35.7
Moffat,CO,9.9,31.1
Montezuma,CO,12.9,33.4
Montrose,CO,10.4,32.8
Ouray,CO,6.7,35.1
Pitkin,CO,6.4,30.5
Rio Blanco,CO,9.8,30.5
Routt,CO,6.3,29.9
San Juan,CO,11.3,34.7
San Miguel,CO,7.6,29.7
Ada,ID,7.7,30.0
Bannock,ID,12.2,29.6
Bear Lake,ID,9.5,32.5
Bingham,ID,11.1,30.9
Blaine,ID,6.9,31.9
Boise,ID,11.5,36.7
Bonneville,ID,9.7,29.5
Butte,ID,14.2,34.7
Camas,ID,8.3,35.8
Canyon,ID,10.6,32.0
Caribou,ID,7.9,32.8
Cassia,ID,10.1,30.1
Clark,ID,11.6,31.7
Custer,ID,12.7,39.4
Elmore,ID,11.7,29.6
Franklin,ID,7.7,31.4
Fremont,ID,12.6,32.2
Gem,ID,11.0,33.8
Gooding,ID,11.2,31.4
Jefferson,ID,8.5,28.2
Jerome,ID,12.3,28.5
Lincoln,ID,11.4,30.1
Madison,ID,14.3,20.6
Minidoka,ID,14.0,31.5
Oneida,ID,9.7,35.6
Owyhee,ID,13.6,32.1
Payette,ID,11.5,32.1
Power,ID,12.4,30.8
Teton,ID,7.4,28.3
Twin Falls,ID,11.1,29.2
Washington,ID,14.2,35.4
Churchill,NV,10.3,33.9
Clark,NV,13.2,31.8
Douglas,NV,8.0,36.3
Elko,NV,11.2,29.1
Esmeralda,NV,14.4,39.7
Eureka,NV,10.3,34.7
Humboldt,NV,9.8,32.1
Lander,NV,9.4,33.6
Lincoln,NV,13.2,34.7
Lyon,NV,10.1,35.8
Mineral,NV,15.4,37.3
Nye,NV,14.2,40.6
Pershing,NV,18.1,32.8
Storey,NV,7.8,38.5
Washoe,NV,10.2,34.0
White Pine,NV,12.3,32.2
Carson City,NV,12.5,33.4
Catron,NM,22.8,39.0
Cibola,NM,25.1,31.3
Do̱a Ana,NM,20.5,30.4
Grant,NM,20.0,34.3
Hidalgo,NM,19.8,34.2
Luna,NM,22.3,32.1
McKinley,NM,32.0,30.3
Sandoval,NM,10.4,30.5
San Juan,NM,21.5,28.4
Sierra,NM,22.1,37.7
Socorro,NM,25.1,32.3
Valencia,NM,15.5,30.3
Grant,OR,13.9,37.2
Harney,OR,12.6,33.5
Malheur,OR,19.5,31.0
Beaver,UT,7.7,32.0
Box Elder,UT,6.8,30.7
Cache,UT,9.2,27.1
Carbon,UT,12.8,33.0
Daggett,UT,6.5,37.3
Davis,UT,5.0,30.5
Duchesne,UT,10.6,29.4
Emery,UT,9.3,34.1
Garfield,UT,9.7,36.7
Grand,UT,10.4,32.1
Iron,UT,13.7,29.7
Juab,UT,7.7,31.8
Kane,UT,9.0,35.8
Millard,UT,10.7,32.3
Morgan,UT,3.7,30.7
Piute,UT,15.3,38.2
Rich,UT,8.4,32.9
Salt Lake,UT,7.0,27.5
San Juan,UT,18.6,30.9
Sanpete,UT,14.1,28.8
Sevier,UT,10.0,34.6
Summit,UT,4.5,30.3
Tooele,UT,5.7,28.2
Uintah,UT,10.8,32.5
Utah,UT,7.8,24.7
Wasatch,UT,4.7,29.2
Washington,UT,6.9,33.1
Wayne,UT,11.2,35.3
Weber,UT,7.3,28.9
Big Horn,WY,11.5,32.0
Carbon,WY,10.4,30.8
Fremont,WY,15.0,30.4
Hot Springs,WY,10.9,36.1
Lincoln,WY,6.9,33.6
Natrona,WY,9.4,30.9
Park,WY,8.2,31.6
Sublette,WY,6.2,31.0
Sweetwater,WY,7.6,27.8
Teton,WY,5.2,27.6
Uinta,WY,8.5,30.6
Washakie,WY,9.7,32.1
De Soto,LA,19.8,38.6
Anderson,TX,20.9,34.2
Angelina,TX,17.0,36.7
Aransas,TX,17.1,41.4
Atascosa,TX,14.9,35.2
Austin,TX,11.4,35.9
Bandera,TX,11.0,40.9
Bastrop,TX,10.8,35.4
Bee,TX,23.1,33.0
Bell,TX,14.7,29.7
Bexar,TX,15.0,32.2
Blanco,TX,9.8,40.0
Bosque,TX,12.5,39.3
Brazoria,TX,8.3,31.5
Brazos,TX,22.3,27.2
Brewster,TX,14.0,36.5
Brooks,TX,28.7,38.3
Brown,TX,15.6,37.4
Burleson,TX,13.1,37.8
Burnet,TX,9.5,37.4
Caldwell,TX,12.7,34.6
Calhoun,TX,12.4,35.2
Cameron,TX,24.4,34.8
Chambers,TX,9.3,32.6
Cherokee,TX,16.7,37.0
Coke,TX,11.4,40.0
Coleman,TX,16.0,40.3
Colorado,TX,12.7,35.9
Comal,TX,7.5,34.7
Comanche,TX,15.9,38.2
Concho,TX,13.5,40.2
Coryell,TX,12.7,29.4
Crane,TX,9.0,33.2
Crockett,TX,12.4,36.8
Culberson,TX,18.6,40.9
DeWitt,TX,20.5,37.1
Dimmit,TX,25.5,37.7
Duval,TX,20.0,37.3
Ector,TX,13.6,30.1
Edwards,TX,19.1,41.5
El Paso,TX,17.6,31.6
Falls,TX,20.0,36.1
Fayette,TX,9.4,37.8
Fort Bend,TX,7.4,34.2
Freestone,TX,13.3,38.0
Frio,TX,22.3,32.5
Galveston,TX,9.9,34.0
Gillespie,TX,9.2,39.5
Glasscock,TX,7.3,35.0
Goliad,TX,13.2,38.9
Gonzales,TX,14.3,36.1
Grimes,TX,15.3,37.6
Guadalupe,TX,8.5,32.4
Hamilton,TX,14.7,39.9
Hardin,TX,10.4,37.1
Harris,TX,15.9,34.1
Hays,TX,9.6,30.5
Hidalgo,TX,23.9,32.0
Hill,TX,14.0,37.4
Houston,TX,20.0,38.4
Hudspeth,TX,24.2,35.4
Irion,TX,6.9,38.3
Jackson,TX,12.7,36.1
Jasper,TX,17.3,38.4
Jeff Davis,TX,22.2,42.2
Jefferson,TX,18.3,33.3
Jim Hogg,TX,20.1,37.8
Jim Wells,TX,20.1,35.9
Karnes,TX,17.5,32.4
Kendall,TX,6.7,35.6
Kenedy,TX,10.8,39.8
Kerr,TX,11.6,39.2
Kimble,TX,15.7,41.0
Kinney,TX,17.9,37.6
Kleberg,TX,20.8,31.4
Lampasas,TX,10.0,37.7
La Salle,TX,24.0,31.3
Lavaca,TX,10.6,38.4
Lee,TX,10.6,36.5
Leon,TX,13.8,40.1
Liberty,TX,14.4,34.4
Limestone,TX,16.8,37.1
Live Oak,TX,17.0,37.2
Llano,TX,10.9,43.9
Loving,TX,3.9,35.6
McCulloch,TX,16.2,38.3
McLennan,TX,17.0,33.4
McMullen,TX,9.7,38.5
Madison,TX,17.4,32.5
Mason,TX,9.8,40.0
Matagorda,TX,17.3,35.9
Maverick,TX,20.0,34.4
Medina,TX,11.2,35.7
Menard,TX,19.1,41.8
Midland,TX,9.7,30.4
Milam,TX,17.4,37.9
Mills,TX,14.4,41.4
Montgomery,TX,8.2,34.7
Nacogdoches,TX,19.5,32.7
Navarro,TX,14.8,36.9
Newton,TX,21.3,38.1
Nueces,TX,17.5,33.1
Orange,TX,15.1,34.8
Pecos,TX,16.5,34.3
Polk,TX,15.0,40.9
Presidio,TX,19.4,41.9
Reagan,TX,8.3,32.4
Real,TX,16.4,42.4
Reeves,TX,19.0,32.3
Refugio,TX,15.3,38.4
Robertson,TX,14.2,36.8
Runnels,TX,14.3,37.8
Sabine,TX,16.0,43.6
San Augustine,TX,19.6,42.2
San Jacinto,TX,16.1,38.8
San Patricio,TX,14.8,34.4
San Saba,TX,17.4,37.3
Schleicher,TX,13.2,35.9
Shelby,TX,18.0,36.8
Starr,TX,25.2,34.8
Sterling,TX,10.2,34.7
Sutton,TX,11.7,36.9
Terrell,TX,14.0,41.9
Tom Green,TX,12.0,32.9
Travis,TX,10.2,29.8
Trinity,TX,16.8,41.9
Tyler,TX,18.9,38.5
Upton,TX,12.1,34.9
Uvalde,TX,19.0,35.0
Val Verde,TX,15.6,34.5
Victoria,TX,16.5,33.9
Walker,TX,18.0,32.1
Waller,TX,12.6,30.6
Ward,TX,9.8,34.1
Washington,TX,11.7,36.0
Webb,TX,19.9,32.8
Wharton,TX,13.8,35.1
Willacy,TX,24.7,34.8
Williamson,TX,5.6,33.1
Wilson,TX,9.4,35.5
Winkler,TX,11.8,33.6
Zapata,TX,24.6,35.7
Zavala,TX,27.2,36.0
Benton,AR,9.1,31.9
Crawford,AR,14.4,38.9
Franklin,AR,15.3,42.1
Hempstead,AR,18.7,38.1
Howard,AR,16.7,38.4
Little River,AR,16.2,40.1
Logan,AR,15.8,40.8
Madison,AR,16.9,39.8
Miller,AR,19.2,39.0
Polk,AR,18.1,42.6
Scott,AR,17.5,41.8
Sebastian,AR,16.8,38.1
Sevier,AR,16.7,36.6
Washington,AR,13.2,29.3
Adams,CO,9.4,27.0
Alamosa,CO,16.7,27.6
Arapahoe,CO,7.0,27.6
Baca,CO,16.9,34.9
Bent,CO,26.6,31.4
Boulder,CO,9.5,27.6
Broomfield,CO,4.2,27.5
Chaffee,CO,9.6,34.2
Cheyenne,CO,12.3,32.4
Clear Creek,CO,7.3,32.2
Conejos,CO,17.6,34.1
Costilla,CO,21.8,36.8
Crowley,CO,37.2,28.7
Custer,CO,12.2,37.5
Denver,CO,12.4,25.8
Douglas,CO,3.0,31.3
Eagle,CO,6.4,27.7
Elbert,CO,4.8,32.2
El Paso,CO,9.1,30.0
Fremont,CO,15.2,31.6
Gilpin,CO,6.6,32.3
Grand,CO,6.8,31.4
Huerfano,CO,19.9,37.2
Jackson,CO,11.6,34.2
Jefferson,CO,6.1,29.0
Kiowa,CO,12.0,34.2
Kit Carson,CO,10.8,32.2
Lake,CO,10.6,29.2
Larimer,CO,9.9,27.2
Las Animas,CO,16.4,33.2
Lincoln,CO,15.6,30.6
Logan,CO,13.1,29.3
Morgan,CO,10.5,29.5
Otero,CO,17.6,33.3
Park,CO,7.8,34.2
Phillips,CO,10.2,33.0
Prowers,CO,16.2,30.8
Pueblo,CO,14.1,31.5
Rio Grande,CO,13.3,31.8
Saguache,CO,18.6,35.3
Sedgwick,CO,13.2,35.9
Summit,CO,6.1,28.2
Teller,CO,7.3,33.8
Washington,CO,11.8,33.8
Weld,CO,8.9,28.8
Yuma,CO,11.5,30.5
Adair,IA,10.8,36.6
Adams,IA,10.8,37.3
Audubon,IA,9.6,36.8
Boone,IA,6.9,34.6
Buena Vista,IA,9.1,30.9
Calhoun,IA,10.0,35.2
Carroll,IA,7.0,34.7
Cass,IA,10.8,37.7
Cherokee,IA,9.0,36.0
Clarke,IA,11.1,33.7
Clay,IA,8.1,35.2
Crawford,IA,12.5,33.0
Dallas,IA,4.4,29.4
Decatur,IA,16.9,34.2
Dickinson,IA,6.7,35.2
Emmet,IA,10.2,33.9
Fremont,IA,9.1,36.8
Greene,IA,10.7,36.3
Guthrie,IA,8.5,35.6
Hamilton,IA,8.1,35.1
Hancock,IA,8.1,35.6
Harrison,IA,8.3,36.2
Humboldt,IA,8.8,35.9
Ida,IA,10.3,35.7
Kossuth,IA,10.0,35.9
Lyon,IA,6.3,32.5
Madison,IA,7.5,33.7
Mills,IA,8.3,34.5
Monona,IA,11.0,37.6
Montgomery,IA,11.6,35.7
O'Brien,IA,8.4,34.2
Osceola,IA,7.9,35.3
Page,IA,13.2,35.3
Palo Alto,IA,9.5,35.0
Plymouth,IA,6.0,32.6
Pocahontas,IA,10.2,36.6
Pottawattamie,IA,9.2,32.7
Ringgold,IA,13.3,36.2
Sac,IA,10.5,35.3
Shelby,IA,8.3,37.3
Sioux,IA,6.5,30.9
Taylor,IA,10.5,35.7
Union,IA,12.1,35.3
Webster,IA,12.4,32.1
Winnebago,IA,9.3,33.8
Woodbury,IA,11.3,31.5
Wright,IA,10.7,36.3
Allen,KS,14.5,36.4
Anderson,KS,12.7,37.0
Atchison,KS,13.1,34.5
Barber,KS,12.0,37.5
Barton,KS,12.7,36.2
Bourbon,KS,14.5,36.7
Brown,KS,13.0,37.2
Butler,KS,8.7,34.4
Chase,KS,10.1,37.2
Chautauqua,KS,18.3,39.5
Cherokee,KS,14.3,37.4
Cheyenne,KS,11.8,37.9
Clark,KS,11.0,35.0
Clay,KS,9.8,36.6
Cloud,KS,12.1,36.0
Coffey,KS,9.6,35.9
Comanche,KS,11.2,37.7
Cowley,KS,14.0,35.9
Crawford,KS,16.6,31.4
Decatur,KS,12.4,38.7
Dickinson,KS,9.8,35.5
Doniphan,KS,12.9,36.2
Douglas,KS,11.8,28.7
Edwards,KS,10.8,36.9
Elk,KS,15.1,40.8
Ellis,KS,16.0,32.1
Ellsworth,KS,10.6,35.0
Finney,KS,12.2,30.0
Ford,KS,10.3,30.5
Franklin,KS,8.9,34.1
Geary,KS,12.5,27.1
Gove,KS,10.1,37.7
Graham,KS,12.5,39.2
Grant,KS,10.1,32.1
Gray,KS,7.0,32.7
Greeley,KS,10.0,35.0
Greenwood,KS,12.7,39.0
Hamilton,KS,10.4,32.6
Harper,KS,13.2,38.5
Harvey,KS,9.3,34.2
Haskell,KS,10.2,34.1
Hodgeman,KS,9.1,38.0
Jackson,KS,9.3,35.7
Jefferson,KS,7.2,36.2
Jewell,KS,13.0,40.0
Johnson,KS,4.6,33.5
Kearny,KS,9.4,34.1
Kingman,KS,9.8,36.1
Kiowa,KS,12.3,35.3
Labette,KS,14.0,37.4
Lane,KS,9.6,38.2
Leavenworth,KS,8.5,32.4
Lincoln,KS,12.7,38.5
Linn,KS,12.5,38.5
Logan,KS,9.1,36.1
Lyon,KS,12.6,32.2
McPherson,KS,7.7,34.4
Marion,KS,10.1,35.7
Marshall,KS,8.7,36.8
Meade,KS,9.3,35.1
Miami,KS,7.6,35.7
Mitchell,KS,10.0,37.1
Montgomery,KS,17.8,36.0
Morris,KS,10.5,36.8
Morton,KS,12.1,36.7
Nemaha,KS,8.3,36.6
Neosho,KS,13.8,35.9
Ness,KS,9.6,38.5
Norton,KS,12.9,35.6
Osage,KS,10.1,37.8
Osborne,KS,11.7,37.3
Ottawa,KS,10.0,36.2
Pawnee,KS,14.9,37.0
Phillips,KS,10.9,38.4
Pottawatomie,KS,6.9,33.3
Pratt,KS,9.6,34.3
Rawlins,KS,11.1,38.3
Reno,KS,10.6,35.8
Republic,KS,9.9,38.7
Rice,KS,10.3,34.0
Riley,KS,19.2,23.6
Rooks,KS,9.6,37.4
Rush,KS,11.2,39.2
Russell,KS,12.9,37.6
Saline,KS,9.8,32.9
Scott,KS,7.3,34.2
Sedgwick,KS,13.4,34.9
Seward,KS,11.5,30.4
Shawnee,KS,10.5,37.9
Sheridan,KS,10.5,37.4
Sherman,KS,13.0,34.1
Smith,KS,10.3,38.6
Stafford,KS,11.0,36.0
Stanton,KS,10.2,34.1
Stevens,KS,9.7,34.1
Sumner,KS,11.3,36.3
Thomas,KS,9.1,32.8
Trego,KS,10.4,38.8
Wabaunsee,KS,8.5,36.9
Wallace,KS,12.5,36.6
Washington,KS,9.9,37.3
Wichita,KS,10.6,34.6
Wilson,KS,14.3,37.9
Woodson,KS,14.0,39.0
Wyandotte,KS,16.9,30.0
Caddo,LA,20.9,35.1
Blue Earth,MN,11.0,24.6
Brown,MN,6.8,32.7
Cottonwood,MN,11.2,34.5
Faribault,MN,10.3,34.1
Jackson,MN,7.6,33.0
Le Sueur,MN,6.7,31.4
Lincoln,MN,8.7,33.2
Lyon,MN,8.8,29.3
Martin,MN,9.9,34.3
Murray,MN,7.6,34.4
Nicollet,MN,7.2,27.8
Nobles,MN,9.4,30.6
Pipestone,MN,9.2,32.1
Redwood,MN,8.6,31.5
Rock,MN,8.2,32.4
Sibley,MN,7.9,31.9
Watonwan,MN,9.7,30.7
Andrew,MO,9.1,36.2
Atchison,MO,12.0,38.2
Barry,MO,16.0,36.6
Barton,MO,16.6,37.8
Bates,MO,14.8,37.2
Buchanan,MO,13.1,33.8
Caldwell,MO,12.4,37.3
Cass,MO,6.8,33.4
Cedar,MO,18.5,39.1
Clay,MO,7.7,31.1
Clinton,MO,9.5,36.5
Dade,MO,14.1,39.3
Daviess,MO,14.1,39.1
DeKalb,MO,12.8,34.3
Gentry,MO,13.0,36.6
Harrison,MO,17.8,39.3
Henry,MO,13.6,38.7
Holt,MO,12.2,39.5
Jackson,MO,12.4,33.0
Jasper,MO,15.2,33.2
Johnson,MO,10.8,28.6
Lafayette,MO,10.4,36.5
Lawrence,MO,15.2,37.3
McDonald,MO,17.6,36.7
Newton,MO,13.9,35.4
Nodaway,MO,15.2,29.6
Platte,MO,5.4,32.4
Ray,MO,10.0,36.7
St. Clair,MO,18.7,39.6
Vernon,MO,15.0,36.6
Worth,MO,13.8,38.6
Adams,NE,10.2,34.2
Antelope,NE,10.4,35.8
Arthur,NE,12.3,33.7
Banner,NE,10.1,35.6
Blaine,NE,13.3,36.5
Boone,NE,8.7,37.3
Box Butte,NE,9.5,33.8
Boyd,NE,12.9,37.4
Brown,NE,10.8,37.7
Buffalo,NE,9.5,29.5
Burt,NE,11.5,37.0
Butler,NE,7.5,32.7
Cass,NE,5.9,33.6
Cedar,NE,8.5,33.8
Chase,NE,8.2,34.7
Cherry,NE,11.4,35.7
Cheyenne,NE,10.0,32.8
Clay,NE,9.1,34.0
Colfax,NE,8.2,31.4
Cuming,NE,7.9,33.9
Custer,NE,9.8,35.0
Dakota,NE,9.9,30.8
Dawes,NE,14.7,29.6
Dawson,NE,8.6,31.0
Deuel,NE,10.3,36.2
Dixon,NE,7.9,34.8
Dodge,NE,9.7,34.5
Douglas,NE,9.8,29.5
Dundy,NE,12.2,37.5
Fillmore,NE,8.5,35.6
Franklin,NE,10.4,37.8
Frontier,NE,13.0,33.6
Furnas,NE,10.0,37.3
Gage,NE,8.5,32.8
Garden,NE,13.9,37.7
Garfield,NE,11.6,36.5
Gosper,NE,7.9,34.7
Grant,NE,9.2,36.5
Greeley,NE,12.2,35.5
Hall,NE,11.8,29.9
Hamilton,NE,6.7,33.3
Harlan,NE,9.9,37.4
Hayes,NE,14.7,38.2
Hitchcock,NE,12.0,38.4
Holt,NE,10.9,35.5
Hooker,NE,7.9,37.5
Howard,NE,8.8,35.1
Jefferson,NE,9.9,35.4
Johnson,NE,12.3,33.7
Kearney,NE,7.6,33.5
Keith,NE,11.7,35.7
Keya Paha,NE,17.3,38.5
Kimball,NE,11.0,35.7
Knox,NE,13.6,34.3
Lancaster,NE,9.4,29.7
Lincoln,NE,9.4,33.1
Logan,NE,9.3,35.0
Loup,NE,15.1,37.1
McPherson,NE,13.1,36.8
Madison,NE,10.6,31.5
Merrick,NE,9.6,33.7
Morrill,NE,12.5,32.5
Nance,NE,11.4,35.4
Nemaha,NE,11.8,31.1
Nuckolls,NE,9.8,36.7
Otoe,NE,8.4,34.0
Pawnee,NE,12.7,38.7
Perkins,NE,10.0,33.6
Phelps,NE,11.3,34.1
Pierce,NE,8.2,32.9
Platte,NE,6.6,29.7
Polk,NE,7.3,35.0
Red Willow,NE,9.5,35.1
Richardson,NE,9.5,36.2
Rock,NE,13.3,36.7
Saline,NE,8.0,30.0
Sarpy,NE,4.9,29.8
Saunders,NE,5.7,33.2
Scotts Bluff,NE,12.4,32.6
Seward,NE,6.8,30.5
Sheridan,NE,13.8,37.1
Sherman,NE,11.4,36.8
Sioux,NE,15.3,36.8
Stanton,NE,6.9,34.5
Thayer,NE,9.8,36.3
Thomas,NE,12.3,35.6
Thurston,NE,18.2,29.6
Valley,NE,11.2,35.1
Washington,NE,5.3,35.1
Wayne,NE,9.5,28.8
Webster,NE,10.2,34.6
Wheeler,NE,12.4,39.5
York,NE,9.3,31.5
Bernalillo,NM,15.3,28.6
Chaves,NM,19.2,33.4
Colfax,NM,17.2,36.1
Curry,NM,14.9,28.2
De Baca,NM,17.0,35.6
Eddy,NM,12.8,30.1
Guadalupe,NM,22.8,31.7
Harding,NM,15.1,38.9
Lea,NM,12.6,28.9
Lincoln,NM,16.9,35.1
