county,state,poverty_perc,percent_high_cholesterol
Christian,KY,16.9,30.1
Crittenden,KY,16.8,39.6
Fulton,KY,25.2,39.4
Graves,KY,18.2,37.8
Henderson,KY,13.4,38.5
Hickman,KY,20.9,42.0
Hopkins,KY,18.1,39.6
Livingston,KY,14.0,41.2
Lyon,KY,14.4,41.2
McCracken,KY,15.5,35.4
McLean,KY,13.6,38.9
Marshall,KY,10.3,38.3
Todd,KY,17.3,37.1
Trigg,KY,16.7,39.8
Union,KY,17.5,34.5
Webster,KY,15.6,38.6
Bienville,LA,22.8,40.3
Bossier,LA,17.8,37.2
Claiborne,LA,31.9,38.6
East Carroll,LA,37.6,37.6
Franklin,LA,24.1,38.3
Jackson,LA,20.9,38.9
Lincoln,LA,21.7,31.0
Madison,LA,33.6,36.6
Morehouse,LA,23.3,39.0
Ouachita,LA,23.7,37.5
Richland,LA,22.5,39.6
Union,LA,26.7,39.6
Webster,LA,19.7,39.1
West Carroll,LA,20.8,39.2
Alcorn,MS,17.0,38.5
Attala,MS,18.8,39.4
Benton,MS,19.8,39.3
Bolivar,MS,28.1,37.3
Calhoun,MS,17.1,39.5
Carroll,MS,15.6,42.3
Chickasaw,MS,24.8,38.8
Choctaw,MS,18.7,40.9
Clay,MS,21.5,38.5
Coahoma,MS,39.6,36.3
DeSoto,MS,9.5,35.4
Grenada,MS,21.4,38.2
Hinds,MS,25.9,33.3
Holmes,MS,34.5,37.5
Humphreys,MS,33.3,39.5
Issaquena,MS,43.3,37.4
Itawamba,MS,13.9,38.5
Kemper,MS,25.2,37.8
Lafayette,MS,17.6,30.6
Lauderdale,MS,22.5,37.0
Leake,MS,21.0,38.4
Lee,MS,13.3,37.2
Leflore,MS,25.3,34.6
Lowndes,MS,16.5,35.5
Madison,MS,12.6,35.2
Marshall,MS,22.7,37.3
Monroe,MS,17.5,40.0
Montgomery,MS,21.2,41.0
Neshoba,MS,18.9,37.2
Newton,MS,16.3,37.9
Noxubee,MS,26.2,37.3
Oktibbeha,MS,23.5,27.9
Panola,MS,21.0,37.9
Pontotoc,MS,12.8,37.6
Prentiss,MS,16.5,40.0
Quitman,MS,29.9,39.1
Rankin,MS,10.0,36.5
Scott,MS,18.3,37.9
Sharkey,MS,30.3,40.1
Sunflower,MS,34.8,35.2
Tallahatchie,MS,32.0,36.8
Tate,MS,14.0,39.3
Tippah,MS,16.5,38.5
Tishomingo,MS,14.6,40.9
Tunica,MS,26.7,35.4
Union,MS,13.5,36.9
Warren,MS,19.2,38.7
Washington,MS,27.7,38.7
Webster,MS,15.7,39.0
Winston,MS,21.8,40.0
Yalobusha,MS,21.2,38.3
Yazoo,MS,31.0,34.5
Benton,MO,16.8,42.7
Bollinger,MO,16.3,37.4
Butler,MO,21.2,37.0
Camden,MO,14.0,40.6
Cape Girardeau,MO,11.9,32.5
Carter,MO,20.3,37.6
Christian,MO,8.8,34.0
Crawford,MO,16.3,38.5
Dallas,MO,24.1,38.8
Dent,MO,15.1,38.7
Douglas,MO,17.8,40.9
Dunklin,MO,20.2,38.1
Greene,MO,14.3,33.1
Hickory,MO,19.6,42.9
Howell,MO,18.4,36.2
Iron,MO,19.5,38.8
Jefferson,MO,8.9,35.1
Laclede,MO,16.3,36.8
Madison,MO,16.3,37.3
Maries,MO,12.9,38.5
Miller,MO,13.9,35.6
Mississippi,MO,19.1,35.5
New Madrid,MO,18.9,39.8
Oregon,MO,22.0,40.7
Ozark,MO,20.3,42.9
Pemiscot,MO,35.3,38.3
Perry,MO,11.7,35.4
Phelps,MO,17.5,33.0
Polk,MO,15.6,35.3
Pulaski,MO,12.5,25.4
Reynolds,MO,19.4,39.2
Ripley,MO,21.3,39.9
Ste. Genevieve,MO,9.0,37.9
St. Francois,MO,16.2,34.2
Scott,MO,14.6,35.9
Shannon,MO,21.8,39.7
Stoddard,MO,16.8,38.5
Stone,MO,14.2,42.2
Taney,MO,15.6,37.2
Texas,MO,20.3,38.1
Washington,MO,19.4,37.6
Wayne,MO,23.2,40.7
Webster,MO,15.0,36.3
Wright,MO,18.3,38.4
Benton,TN,16.9,42.2
Carroll,TN,16.7,38.0
Chester,TN,15.2,35.0
Crockett,TN,15.2,38.1
Decatur,TN,17.1,41.4
Dickson,TN,11.0,36.2
Dyer,TN,16.7,35.3
Fayette,TN,10.2,39.4
Gibson,TN,13.4,36.3
Hardeman,TN,22.0,37.5
Hardin,TN,14.8,40.2
Haywood,TN,18.7,37.4
Henderson,TN,14.6,37.3
Henry,TN,17.8,40.1
Hickman,TN,14.4,36.8
Houston,TN,15.6,39.3
Humphreys,TN,13.9,38.3
Lake,TN,36.4,36.2
Lauderdale,TN,19.8,36.5
Lawrence,TN,15.2,37.3
Lewis,TN,14.3,39.6
McNairy,TN,15.0,41.0
Madison,TN,22.2,34.5
Montgomery,TN,10.8,29.1
Obion,TN,15.1,38.8
Perry,TN,16.1,40.8
Shelby,TN,19.1,33.1
Stewart,TN,13.2,38.3
Tipton,TN,12.7,34.6
Wayne,TN,20.2,37.7
Weakley,TN,16.9,35.5
Adams,IL,10.7,33.9
Bond,IL,10.8,34.1
Boone,IL,6.8,32.2
Brown,IL,16.7,29.8
Bureau,IL,10.0,35.9
Calhoun,IL,9.2,37.4
Carroll,IL,10.5,36.3
Cass,IL,12.2,33.8
Champaign,IL,15.1,26.9
Christian,IL,9.9,35.4
Clark,IL,10.4,35.3
Clay,IL,13.3,36.4
Clinton,IL,7.1,33.7
Coles,IL,17.5,32.0
Cook,IL,12.9,29.3
Crawford,IL,11.0,34.5
Cumberland,IL,8.9,36.5
DeKalb,IL,10.8,28.5
De Witt,IL,9.9,35.5
Douglas,IL,8.2,34.6
DuPage,IL,5.9,32.5
Edgar,IL,11.7,36.7
Edwards,IL,10.7,36.1
Effingham,IL,9.3,34.2
Fayette,IL,14.7,35.4
Ford,IL,9.5,35.1
Fulton,IL,13.2,35.2
Greene,IL,13.3,36.2
Grundy,IL,5.9,31.3
Hancock,IL,11.2,36.1
Henderson,IL,10.6,37.4
Henry,IL,9.6,35.0
Iroquois,IL,11.2,37.4
Jasper,IL,9.6,35.8
Jersey,IL,8.5,35.0
Jo Daviess,IL,9.1,38.3
Kane,IL,7.3,32.1
Kankakee,IL,13.6,32.2
Kendall,IL,3.9,28.8
Knox,IL,13.4,35.9
Lake,IL,7.0,30.2
LaSalle,IL,11.4,33.9
Lawrence,IL,16.5,33.1
Lee,IL,10.6,33.5
Livingston,IL,9.9,35.4
Logan,IL,11.6,32.4
McDonough,IL,16.8,31.1
McHenry,IL,6.3,31.1
McLean,IL,10.7,29.0
Macon,IL,12.8,34.2
Macoupin,IL,10.8,35.7
Madison,IL,11.0,34.2
Marion,IL,14.2,36.4
Marshall,IL,9.3,36.4
Mason,IL,13.4,36.9
Menard,IL,7.9,34.9
Mercer,IL,8.8,35.3
Montgomery,IL,13.5,36.1
Morgan,IL,12.4,35.3
Moultrie,IL,9.1,35.5
Ogle,IL,8.3,34.8
Peoria,IL,14.2,34.1
Piatt,IL,6.4,35.2
Pike,IL,13.5,36.4
Putnam,IL,7.3,36.0
Richland,IL,11.9,35.8
Rock Island,IL,13.5,33.1
St. Clair,IL,13.8,31.8
Sangamon,IL,12.8,34.2
Schuyler,IL,11.7,36.5
Scott,IL,10.8,36.1
Shelby,IL,8.9,36.9
Stark,IL,10.8,36.8
Stephenson,IL,11.2,36.9
Tazewell,IL,7.6,33.5
Vermilion,IL,18.6,35.6
Wabash,IL,11.7,35.8
Warren,IL,10.7,33.6
Wayne,IL,12.9,36.9
Whiteside,IL,9.1,35.9
Will,IL,7.2,31.7
Winnebago,IL,14.6,33.4
Woodford,IL,6.2,33.5
Benton,IN,10.7,35.1
Fountain,IN,10.9,37.2
Knox,IN,15.9,35.9
Lake,IN,15.8,31.1
Newton,IN,10.5,36.1
Parke,IN,14.3,37.4
Pike,IN,9.7,37.4
Sullivan,IN,15.5,35.6
Vermillion,IN,11.9,36.2
Vigo,IN,20.7,33.7
Warren,IN,8.1,36.6
Allamakee,IA,10.9,33.8
Appanoose,IA,14.6,37.1
Benton,IA,7.5,34.2
Black Hawk,IA,12.2,30.5
Bremer,IA,5.6,32.6
Buchanan,IA,8.3,34.2
Butler,IA,8.4,35.3
Cedar,IA,7.3,33.9
Cerro Gordo,IA,10.6,34.9
Chickasaw,IA,8.3,35.0
Clayton,IA,10.4,38.0
Clinton,IA,12.5,35.8
Davis,IA,11.7,34.3
Delaware,IA,8.4,35.6
Des Moines,IA,13.0,34.7
Dubuque,IA,8.9,31.5
Fayette,IA,11.8,34.8
Floyd,IA,9.3,35.9
Franklin,IA,10.5,33.8
Grundy,IA,5.5,35.1
Hardin,IA,9.6,35.7
Henry,IA,10.8,32.8
Howard,IA,10.5,35.6
Iowa,IA,6.4,33.0
Jackson,IA,11.4,35.5
Jasper,IA,8.5,34.5
Jefferson,IA,14.8,34.1
Johnson,IA,14.1,25.3
Jones,IA,9.9,35.2
Keokuk,IA,13.7,36.2
Lee,IA,11.5,35.1
Linn,IA,8.1,32.1
Louisa,IA,9.1,32.4
Lucas,IA,13.5,36.2
Mahaska,IA,10.2,33.5
Marion,IA,8.0,32.8
Marshall,IA,10.1,33.6
Mitchell,IA,8.9,35.0
Monroe,IA,11.4,35.0
Muscatine,IA,10.2,34.5
Polk,IA,11.5,31.3
Poweshiek,IA,11.6,33.3
Scott,IA,12.1,31.8
Story,IA,12.4,25.5
Tama,IA,10.8,33.5
Van Buren,IA,14.4,36.5
Wapello,IA,15.5,33.8
Warren,IA,4.9,31.5
Washington,IA,7.1,35.0
Wayne,IA,13.0,36.6
Winneshiek,IA,9.2,33.0
Worth,IA,8.5,33.7
Dodge,MN,5.9,29.7
Fillmore,MN,8.2,32.9
Freeborn,MN,10.0,33.1
Goodhue,MN,7.2,32.3
Houston,MN,6.4,33.3
Mower,MN,8.7,30.4
Olmsted,MN,6.4,29.5
Rice,MN,8.4,29.0
Steele,MN,7.3,31.4
Wabasha,MN,6.1,34.5
Waseca,MN,7.6,30.3
Winona,MN,11.0,28.0
Adair,MO,17.9,29.8
Audrain,MO,17.8,36.2
Boone,MO,12.8,28.6
Callaway,MO,11.4,34.9
Carroll,MO,13.4,36.8
Chariton,MO,12.0,39.2
Clark,MO,12.3,38.7
Cole,MO,9.3,34.3
Cooper,MO,13.6,34.1
Franklin,MO,9.1,36.9
Gasconade,MO,11.2,37.7
Grundy,MO,15.1,37.9
Howard,MO,12.7,34.9
Knox,MO,14.2,38.8
Lewis,MO,14.4,35.7
Lincoln,MO,9.4,33.5
Linn,MO,14.7,36.9
Livingston,MO,12.8,35.7
Macon,MO,13.0,38.4
Marion,MO,14.3,35.9
Mercer,MO,13.6,38.0
Moniteau,MO,11.6,33.6
Monroe,MO,13.0,38.0
Montgomery,MO,13.0,38.4
Morgan,MO,15.0,40.9
Osage,MO,8.5,35.5
Pettis,MO,15.5,36.0
Pike,MO,14.9,34.1
Putnam,MO,15.2,38.0
Ralls,MO,11.4,37.4
Randolph,MO,12.1,34.8
St. Charles,MO,5.0,33.3
St. Louis County,MO,9.1,31.5
Saline,MO,13.1,35.6
Schuyler,MO,15.2,36.4
Scotland,MO,14.3,36.4
Shelby,MO,14.6,38.1
Sullivan,MO,15.6,35.7
Warren,MO,9.0,35.5
St. Louis City,MO,20.8,29.4
Adams,WI,12.3,40.3
Brown,WI,8.5,32.9
Buffalo,WI,8.0,36.8
Calumet,WI,4.5,33.2
Columbia,WI,6.9,35.0
Crawford,WI,13.3,37.8
Dane,WI,9.6,30.7
Dodge,WI,7.2,34.9
Fond du Lac,WI,7.6,35.2
Grant,WI,12.0,33.0
Green,WI,7.4,34.4
Green Lake,WI,9.7,36.6
Iowa,WI,7.2,35.2
Jackson,WI,12.7,35.5
Jefferson,WI,7.3,33.3
Juneau,WI,11.9,36.1
Kenosha,WI,11.0,31.3
Kewaunee,WI,6.7,35.9
La Crosse,WI,10.0,30.8
Lafayette,WI,8.8,36.5
Manitowoc,WI,7.9,37.6
Marquette,WI,10.3,38.4
Milwaukee,WI,19.0,32.3
Monroe,WI,10.5,33.8
Outagamie,WI,6.6,32.4
Ozaukee,WI,4.3,35.5
Pepin,WI,9.1,37.3
Portage,WI,8.3,32.7
Racine,WI,9.4,35.2
Richland,WI,13.4,36.6
Rock,WI,9.3,32.8
Sauk,WI,8.1,35.1
Sheboygan,WI,7.6,33.7
Trempealeau,WI,7.3,34.9
Vernon,WI,11.9,37.3
Walworth,WI,8.3,32.2
Washington,WI,5.1,33.7
Waukesha,WI,4.2,33.7
Waupaca,WI,8.0,35.7
Waushara,WI,10.5,37.7
Winnebago,WI,8.7,34.0
Wood,WI,9.4,36.1
Autauga,AL,11.2,36.4
Blount,AL,13.1,37.5
Calhoun,AL,14.5,36.1
Chambers,AL,16.3,37.7
Cherokee,AL,14.7,40.5
Chilton,AL,13.9,35.1
Clay,AL,14.2,39.7
Cleburne,AL,14.2,39.1
Coosa,AL,17.4,41.4
Cullman,AL,12.5,38.0
Dallas,AL,26.7,38.7
DeKalb,AL,15.2,37.9
Elmore,AL,11.5,36.8
Etowah,AL,15.6,38.0
Jackson,AL,15.3,40.0
Jefferson,AL,14.4,31.9
Lee,AL,17.9,31.8
Limestone,AL,10.4,36.3
Lowndes,AL,21.9,37.5
Macon,AL,27.9,34.6
Madison,AL,10.5,33.1
Marshall,AL,15.4,39.0
Montgomery,AL,20.4,33.6
Morgan,AL,14.4,36.3
Randolph,AL,17.5,38.5
Russell,AL,20.3,34.7
St. Clair,AL,10.5,37.7
Shelby,AL,7.0,34.8
Talladega,AL,16.9,37.2
Tallapoosa,AL,15.2,39.2
Bartow,GA,10.2,34.6
Butts,GA,20.8,35.5
Carroll,GA,16.8,32.0
Catoosa,GA,10.1,36.1
Chattahoochee,GA,15.6,20.7
Chattooga,GA,18.8,37.6
Cherokee,GA,6.7,33.8
Clayton,GA,16.8,29.3
Cobb,GA,9.2,29.5
Coweta,GA,8.6,33.3
Crawford,GA,16.1,37.7
Dade,GA,13.0,36.4
Dawson,GA,8.7,36.3
DeKalb,GA,15.8,29.8
Douglas,GA,11.5,32.8
Fannin,GA,15.6,40.4
Fayette,GA,5.3,33.9
Floyd,GA,18.4,34.1
Forsyth,GA,5.1,33.9
Fulton,GA,13.0,29.1
Gilmer,GA,14.0,38.9
Gordon,GA,11.8,35.4
Gwinnett,GA,10.4,31.2
Haralson,GA,15.5,37.6
Harris,GA,9.0,36.6
Heard,GA,16.4,36.7
Henry,GA,8.7,31.7
Lamar,GA,13.8,34.6
Lumpkin,GA,12.5,33.3
Macon,GA,31.1,35.6
Marion,GA,20.6,38.1
Meriwether,GA,22.1,36.6
Monroe,GA,12.8,36.6
Murray,GA,15.9,35.7
Muscogee,GA,21.1,31.0
Paulding,GA,7.3,31.8
Pickens,GA,10.5,37.1
Pike,GA,10.1,35.8
Polk,GA,16.3,34.2
Rockdale,GA,12.7,33.8
Schley,GA,15.0,36.2
Spalding,GA,17.9,34.8
Talbot,GA,20.8,39.2
Taylor,GA,23.2,38.7
Troup,GA,16.4,34.0
Union,GA,12.9,41.0
Upson,GA,15.2,37.7
Walker,GA,14.1,35.9
Whitfield,GA,13.0,32.4
Crawford,IN,15.6,37.9
Dubois,IN,6.7,34.8
Floyd,IN,11.5,32.3
Harrison,IN,8.8,36.5
Perry,IN,12.3,34.9
Spencer,IN,7.9,36.2
Adair,KY,22.1,40.7
Allen,KY,15.3,37.9
Anderson,KY,10.0,36.8
Barren,KY,17.3,37.9
Bourbon,KY,14.1,38.3
Boyle,KY,14.0,35.8
Breckinridge,KY,17.1,40.5
Bullitt,KY,8.7,36.1
Butler,KY,17.1,39.3
Casey,KY,22.7,39.3
Clark,KY,14.4,37.2
Clinton,KY,21.5,40.4
Cumberland,KY,21.0,41.6
Daviess,KY,13.4,38.8
Edmonson,KY,15.8,39.7
Estill,KY,20.6,40.1
Fayette,KY,14.6,31.7
Franklin,KY,12.8,37.2
Garrard,KY,14.0,38.7
Grayson,KY,20.5,38.5
Green,KY,20.1,40.6
Hancock,KY,14.4,38.2
Hardin,KY,11.2,35.6
Hart,KY,22.1,38.5
Jackson,KY,24.0,38.8
Jefferson,KY,11.4,35.3
Jessamine,KY,10.5,35.7
Larue,KY,14.7,38.5
Laurel,KY,17.9,38.3
Lincoln,KY,18.4,39.4
Logan,KY,15.1,37.8
McCreary,KY,36.2,39.7
Madison,KY,15.5,33.8
Marion,KY,15.7,38.7
Meade,KY,11.6,35.6
Mercer,KY,13.1,38.3
Metcalfe,KY,21.4,40.6
Monroe,KY,22.5,40.3
Montgomery,KY,15.7,37.9
Muhlenberg,KY,16.9,39.5
Nelson,KY,9.2,36.6
Nicholas,KY,16.8,39.7
Ohio,KY,15.0,39.0
Pulaski,KY,19.1,39.6
Rockcastle,KY,22.4,39.5
Russell,KY,18.1,40.4
Scott,KY,8.0,31.9
Shelby,KY,8.4,35.5
Simpson,KY,12.0,37.0
Spencer,KY,6.8,36.2
Taylor,KY,15.9,37.5
Warren,KY,18.7,32.2
Washington,KY,14.2,38.1
Wayne,KY,23.6,40.5
Whitley,KY,21.7,36.7
Woodford,KY,9.1,37.0
Cherokee,NC,15.1,41.3
Anderson,TN,13.3,39.3
Bedford,TN,13.0,33.5
Bledsoe,TN,20.8,39.4
Blount,TN,9.2,39.1
Bradley,TN,13.8,34.8
Campbell,TN,20.0,38.6
Cannon,TN,13.3,38.4
Cheatham,TN,8.7,36.2
Clay,TN,21.0,42.0
Coffee,TN,13.8,36.5
Cumberland,TN,12.0,41.7
Davidson,TN,12.8,30.3
DeKalb,TN,17.5,38.4
Fentress,TN,19.4,41.1
Franklin,TN,13.9,37.2
Giles,TN,12.5,36.5
Grundy,TN,18.2,40.1
Hamilton,TN,13.3,36.1
Jackson,TN,16.8,40.5
Knox,TN,10.9,33.9
Lincoln,TN,12.4,39.1
Loudon,TN,10.6,40.2
McMinn,TN,14.0,38.0
Macon,TN,16.7,37.3
Marion,TN,14.7,39.1
Marshall,TN,12.1,36.5
Maury,TN,9.9,36.0
Meigs,TN,16.0,39.1
Monroe,TN,13.8,37.9
Moore,TN,9.8,38.7
Morgan,TN,18.8,38.7
Overton,TN,16.3,39.5
Pickett,TN,16.5,42.8
Polk,TN,12.4,39.8
Putnam,TN,17.0,34.7
Rhea,TN,15.0,37.4
Roane,TN,13.5,39.8
Robertson,TN,9.2,35.2
Rutherford,TN,8.8,30.1
Scott,TN,19.8,38.8
Sequatchie,TN,16.1,39.5
Smith,TN,11.7,36.7
Sumner,TN,9.6,34.7
Trousdale,TN,15.4,32.0
Van Buren,TN,16.1,41.6
Warren,TN,16.5,37.2
White,TN,13.8,38.5
Williamson,TN,4.1,32.2
Wilson,TN,8.0,35.4
Baldwin,GA,22.6,31.9
Banks,GA,11.6,36.8
Barrow,GA,10.1,32.8
Bibb,GA,28.0,33.3
Bleckley,GA,18.5,33.6
Bulloch,GA,20.7,29.4
Burke,GA,20.0,34.9
Candler,GA,20.1,36.4
Clarke,GA,24.6,27.3
Columbia,GA,6.7,30.6
Dodge,GA,21.4,36.9
Dooly,GA,27.0,35.8
Effingham,GA,8.1,32.0
Elbert,GA,23.8,38.1
Emanuel,GA,26.4,35.5
Evans,GA,19.6,35.7
Franklin,GA,16.3,36.8
Glascock,GA,15.5,37.5
Greene,GA,15.3,39.8
Habersham,GA,13.7,34.8
Hall,GA,12.7,33.7
Hancock,GA,30.7,37.8
Hart,GA,14.4,37.9
Houston,GA,10.8,32.6
Jackson,GA,9.1,33.2
Jasper,GA,14.0,37.2
Jefferson,GA,21.1,37.2
Jenkins,GA,28.0,34.7
Johnson,GA,25.9,36.6
Jones,GA,11.6,36.2
Laurens,GA,20.7,37.0
Lincoln,GA,16.5,39.4
McDuffie,GA,16.7,36.9
Madison,GA,14.5,36.6
Montgomery,GA,19.3,34.0
Morgan,GA,11.6,35.7
Newton,GA,14.4,32.9
Oconee,GA,6.0,32.8
Oglethorpe,GA,13.4,37.1
Peach,GA,19.2,34.0
Pulaski,GA,20.4,37.0
Putnam,GA,16.3,38.8
Rabun,GA,13.8,39.6
Richmond,GA,25.5,31.4
Screven,GA,20.7,37.0
Stephens,GA,16.9,36.4
Taliaferro,GA,23.2,39.2
Toombs,GA,22.2,35.9
Towns,GA,13.2,40.0
Treutlen,GA,23.4,36.2
Twiggs,GA,20.0,39.4
Walton,GA,11.4,34.9
Warren,GA,23.4,39.4
Washington,GA,21.3,35.2
White,GA,12.5,38.0
Wilkes,GA,20.2,38.3
Wilkinson,GA,20.1,38.2
Bath,KY,22.5,39.0
Bell,KY,29.8,42.1
Boyd,KY,15.8,37.0
Breathitt,KY,27.9,40.6
Carter,KY,18.5,39.7
Clay,KY,37.3,39.9
Elliott,KY,28.8,40.2
Fleming,KY,14.6,39.2
Floyd,KY,28.3,43.4
Harlan,KY,28.0,41.1
Johnson,KY,22.5,39.6
Knott,KY,27.7,41.8
Knox,KY,27.8,38.9
Lawrence,KY,22.3,41.0
Lee,KY,32.1,40.3
Leslie,KY,25.8,41.1
Letcher,KY,24.4,39.6
Magoffin,KY,30.9,40.0
Martin,KY,31.9,36.7
Menifee,KY,22.7,40.4
Morgan,KY,24.5,39.0
Owsley,KY,30.6,40.8
Perry,KY,22.0,38.4
Pike,KY,23.7,40.5
Powell,KY,20.5,38.2
Rowan,KY,24.4,35.3
Wolfe,KY,29.7,42.9
Alexander,NC,11.8,36.9
Alleghany,NC,18.1,41.1
Ashe,NC,14.5,39.6
Avery,NC,15.8,37.4
Buncombe,NC,13.9,33.4
Burke,NC,18.4,36.5
Caldwell,NC,13.0,37.8
Catawba,NC,11.6,35.8
Clay,NC,16.4,42.0
Cleveland,NC,15.0,36.5
Gaston,NC,11.8,35.5
Graham,NC,16.6,39.2
Haywood,NC,13.6,37.5
Henderson,NC,11.0,37.9
Iredell,NC,9.7,35.3
Jackson,NC,16.6,34.7
Lincoln,NC,11.9,36.1
McDowell,NC,15.2,37.1
Macon,NC,12.9,40.8
Madison,NC,14.0,37.5
Mecklenburg,NC,11.0,29.7
Mitchell,NC,14.0,38.9
Polk,NC,12.0,40.7
Rutherford,NC,19.1,37.5
Surry,NC,15.4,37.5
Swain,NC,13.9,36.4
Transylvania,NC,12.6,40.4
Watauga,NC,15.8,32.1
Wilkes,NC,14.4,39.0
Yadkin,NC,12.1,37.8
Yancey,NC,14.9,39.2
Abbeville,SC,15.3,39.5
Aiken,SC,13.0,35.9
Allendale,SC,31.6,38.1
Anderson,SC,14.0,37.1
Bamberg,SC,21.0,38.2
Barnwell,SC,21.6,39.5
Beaufort,SC,9.6,38.7
Calhoun,SC,15.5,40.4
Cherokee,SC,14.6,37.1
Chester,SC,18.3,40.3
Colleton,SC,20.1,38.5
Edgefield,SC,16.8,36.7
Fairfield,SC,17.6,40.3
Greenville,SC,12.1,33.7
Greenwood,SC,16.4,38.0
Hampton,SC,19.6,37.6
Jasper,SC,18.4,37.5
Lancaster,SC,11.4,38.3
Laurens,SC,18.4,37.7
Lexington,SC,10.4,35.4
McCormick,SC,17.0,45.3
Newberry,SC,16.4,35.8
Oconee,SC,11.1,38.3
Orangeburg,SC,19.1,38.3
Pickens,SC,15.3,36.3
Richland,SC,16.0,30.0
Saluda,SC,17.4,38.1
Spartanburg,SC,14.2,37.5
Union,SC,14.9,40.4
York,SC,8.8,35.3
Carter,TN,16.1,40.2
Claiborne,TN,18.9,38.1
Cocke,TN,19.7,41.2
Grainger,TN,14.2,39.5
Greene,TN,16.4,39.4
Hamblen,TN,15.0,37.5
Hancock,TN,28.6,41.8
Hawkins,TN,15.5,40.4
Jefferson,TN,12.9,38.4
Johnson,TN,18.6,40.0
Sevier,TN,13.8,38.9
Sullivan,TN,13.6,42.2
Unicoi,TN,16.2,38.8
Union,TN,16.9,39.1
Washington,TN,13.2,36.7
Bland,VA,12.1,37.2
Buchanan,VA,23.7,40.4
Carroll,VA,13.2,38.2
Dickenson,VA,19.3,40.0
Giles,VA,10.7,36.8
Grayson,VA,16.2,38.9
Lee,VA,26.0,38.4
Pulaski,VA,12.5,38.1
Russell,VA,16.2,38.5
Scott,VA,17.6,38.6
Smyth,VA,15.2,37.4
Tazewell,VA,16.4,37.6
Washington,VA,13.2,37.9
Wise,VA,20.3,37.9
Wythe,VA,12.0,38.0
Bristol,VA,17.2,36.8
Galax,VA,18.8,36.8
Norton,VA,20.5,34.9
Boone,WV,17.8,39.6
Fayette,WV,20.8,38.5
Kanawha,WV,15.7,41.4
Lincoln,WV,20.6,40.0
Logan,WV,22.3,41.3
McDowell,WV,31.8,44.0
Mercer,WV,15.1,41.7
Mingo,WV,24.9,42.0
Nicholas,WV,19.0,40.9
Raleigh,WV,21.8,41.0
Summers,WV,21.1,41.0
Wayne,WV,17.1,39.9
Wyoming,WV,21.3,40.6
Adams,IN,11.8,34.5
Allen,IN,11.4,30.3
Bartholomew,IN,9.1,34.2
Blackford,IN,13.4,37.6
Boone,IN,5.2,32.7
Brown,IN,9.9,38.6
Carroll,IN,7.8,35.8
Cass,IN,10.7,34.0
